不良贷款控制,个人不良贷款,个人不良贷款控制计划完成率
财富管理,零售渠道理财日均,本行理财保有量余额
财富管理,零售渠道理财日均,本行理财保有量余额_上年末
财富管理,零售渠道理财日均,家族信托投资理财（私行）余额
财富管理,零售渠道理财日均,家族信托投资理财（私行）余额_上年末
财富管理,零售渠道理财日均,零售渠道理财余额
财富管理,零售渠道理财日均,零售渠道理财余额_上年末
财富管理,零售渠道理财日均,零售渠道理财余额增量
财富管理,零售渠道理财日均,零钱+中的理财部分余额
财富管理,零售渠道理财日均,零钱+中的理财部分余额_上年末
财富管理,零售渠道理财日均,零钱+中的理财部分年日均余额
财富管理,零售渠道理财日均,零钱+中的理财部分年日均余额_上年末
财富管理,零售渠道理财日均,本行理财保有量年日均余额
财富管理,零售渠道理财日均,本行理财保有量年日均余额_上年末
